"","halodule","zostera","ruppia","algae","oyster","saltmarsh","other","richness","shannonD","evenness","seagrass","richness_comb","shannonD_comb","evenness_comb","total_cover","avg_blade_length","avg_shoot_density","max10","depth_m_avg","sal_avg","total_abund_sum","comm_richness_sum","comm_shannonD_sum","comm_evenness_sum","carnivore","herbivore","omnivore","soniferous_S","carn_2","detritivore","herb_2","invertivore","omni_2","piscivore","planktivore","num_bai_chr","num_ort_chr","num_ops_tau","seagrass_area","seagrass_core.area","seagrass_perimeter","seagrass_perim.area.ratio","saltmarsh_area","saltmarsh_core.area","saltmarsh_perimeter","saltmarsh_perim.area.ratio","oyster_area","oyster_core.area","oyster_perimeter","oyster_perim.area.ratio","habitat_total","NNratio","dist2adjPatch","richness_landscape","avg_temp","avg_spl_low","avg_spl_high","ToadCallRate","ToadCallRateNorm"
"halodule",1,0.825217157411557,0.479434825377025,0.271436298381481,-0.531692633041299,-0.584535036120199,0.132512026830084,0.670219950334486,0.20893703818478,0.0155786388120231,0.983653846153846,-0.158891624459791,-0.522492538412491,NA,0.693707622394204,0.872115384615385,0.899481815745812,0.917307692307692,-0.286548384210824,0.220321975292388,0.889566974603381,0.866888761689476,0.607282465020524,NA,0.886149631248607,0.110864646752991,0.543102753833824,0.79919452019099,0.804239017878382,0.828397284333792,0.456534317435121,0.882580427992737,0.39842760613374,0.819354158069379,0.686653951996805,0.78816554082344,0.913162147544227,0.110864646752991,0.586638303210666,0.68637649824737,0.457596180351533,-0.114399045087883,-0.45001499450202,-0.438075821178497,-0.626347400510975,-0.32235767973512,-0.536344401610571,-0.424299851959047,-0.58042750311281,-0.266335404909359,-0.115213920563614,-0.258774123170657,0.0100583581444425,-0.306999511429466,0.44348215455042,-0.526692208290808,0.0768092803757428,0.15820565249541,0.138757651098213
"zostera",0.825217157411557,1,0.474348933160132,0.418067229362578,-0.520127174012659,-0.637771691817545,-0.0450500610406604,0.606751141714938,0.28730136524965,0.118738813838996,0.863815236414229,-0.23716512091573,-0.585472090295217,NA,0.55318317976756,0.813979742005716,0.857994041708044,0.820331324626409,-0.0403280060274741,0.0244742365630492,0.808228381899427,0.780602036773412,0.54847569991318,NA,0.810217788548447,0.305809218462754,0.443058668089367,0.814535434237095,0.632480798275125,0.789841626250076,0.42354031739604,0.810125988224338,0.0786669341225994,0.950347567030785,0.468022645290831,0.639898711197627,0.87785501489573,0.305809218462754,0.520372588806363,0.604869486968065,0.461778356286611,-0.0711501394882694,-0.421396179358627,-0.407862968725847,-0.58752800643689,-0.332730316592139,-0.418596204744949,-0.346263527224919,-0.440996001654377,-0.181998349889108,-0.140317969603269,-0.0376349521121352,-0.100359872299027,-0.264652943058605,0.224880454595968,-0.321987923626045,0.247182648440196,0.147088559077441,0.132820258192651
"ruppia",0.479434825377025,0.474348933160132,1,-0.0605157692491481,-0.306328814343568,-0.306328814343568,-0.13401627110983,0.708126612244641,0.481749015647507,0.187868696909891,0.575885003169466,-0.17450507787626,-0.332524198660236,NA,0.47034270190655,0.461834427969645,0.449307888423172,0.464650491554826,0.00405418361823781,0.348467425683348,0.502561776680247,0.397580205520916,0.330767269824596,NA,0.503219723865781,-0.092768562968351,0.248955725864597,0.449960136201587,0.390254094260971,0.662922744956577,0.471696180853749,0.459269297050083,0.117521221025312,0.504398186844484,0.224101576735275,0.674252375413158,0.68970191789799,-0.092768562968351,0.64461923888853,0.631373013543599,0.582971660949087,-0.0308237889697218,-0.168107356167673,-0.149951761701564,-0.331507706362652,-0.170124644441685,-0.248126457703486,-0.152641479400247,-0.318059117869238,-0.365129177596186,0.285876258756274,0.0937299209036964,0.0696279412427459,-0.124015358703034,0.209553323163264,-0.372911185309706,0.0863654271184059,0.0896551594505748,0.0604562365792325
"algae",0.271436298381481,0.418067229362578,-0.0605157692491481,1,0.248502708443488,-0.0755618513896686,-0.0139680305503735,0.352194533352608,0.2748035780884,0.305237850580274,0.293977721084441,0.31040908347871,0.0770173174937038,NA,0.498584993469832,0.23480648648917,0.37797859093055,0.25453023135426,0.105919920633244,-0.318155888300709,0.278020100521228,0.335657604799691,0.213403887006964,NA,0.286440211688234,0.139232611065241,-0.0227487155072942,0.389194533770418,0.103716654224854,0.25045871559633,-0.214424318835265,0.33102492170961,-0.0945156497186677,0.436202565796114,-0.0222491821173779,0.32111414408004,0.272030046503047,0.139232611065241,0.227064648014122,0.121737089967499,0.295899206664072,0.042015899435684,0.210815329544061,0.225168713683231,0.0403688928914159,-0.125592111217738,0.222477454157137,0.215300762087551,0.217094935104948,-0.0170446436652645,0.241157956435474,-0.016970374712126,-0.322437119530393,-0.12408644805178,-0.175062812819826,0.0777064526292083,0.538586102705892,0.369351778808,0.374160625365595
"oyster",-0.531692633041299,-0.520127174012659,-0.306328814343568,0.248502708443488,1,0.78858024691358,-0.207403406608676,0.0444606857913942,0.335395529479261,0.502054917966633,-0.531692633041299,0.810191493666933,0.885684077391001,NA,0.116298140252871,-0.568736791900734,-0.473069366890705,-0.559475752185875,0.352142241225488,-0.374205166194212,-0.447992035767935,-0.459128463988293,-0.343536088466897,NA,-0.421580758416656,-0.143568507215511,-0.40190880645509,-0.478483750102217,-0.393107929440525,-0.415590182643177,-0.25955427380922,-0.391284739060797,-0.227667085354219,-0.491892489739487,-0.654117346500193,-0.31928857986115,-0.538950296861441,-0.143568507215511,-0.273254401446414,-0.394063787731825,-0.164885957609031,0.0585915509742785,0.657171044459822,0.602536872117556,0.785691430826866,0.347057075736106,0.797138590746197,0.696715778726605,0.820032910584861,0.135804942679346,0.526347158428977,0.334147556286112,-0.255920764039286,0.11635514210414,-0.127442323792843,0.233644260286879,0.388543670100131,0.288045431780426,0.325252490401743
"saltmarsh",-0.584535036120199,-0.637771691817545,-0.306328814343568,-0.0755618513896686,0.78858024691358,1,0.130167242168466,-0.05767872751316,0.324492578830554,0.505170046723406,-0.598154212171461,0.810191493666933,0.908913182312486,NA,-0.13498891279351,-0.570915860068936,-0.637771691817545,-0.584535036120199,0.158686221547046,-0.270454419754806,-0.560508554010575,-0.534348490117894,-0.154197877876745,NA,-0.512438680489211,-0.143568507215511,-0.281573668081143,-0.52384138778314,-0.514614016722142,-0.459224491192141,-0.25955427380922,-0.498992107392691,-0.056755534025981,-0.637771691817545,-0.568084649878713,-0.442203114680886,-0.637771691817545,-0.143568507215511,-0.420511042833096,-0.487517650435024,-0.279995022354959,0.0948872020202917,0.648325511794884,0.593691339452618,0.774244270907534,0.320000152290412,0.569236043261318,0.453203467715364,0.598894593961405,0.281496068925387,0.50407065467657,0.26783610325569,-0.0637211618964214,0.218315833638696,-0.0217584455256073,0.0393724252368132,0.11811727571044,0.0141525212146452,0.0553621260258285
"other",0.132512026830084,-0.0450500610406604,-0.13401627110983,-0.0139680305503735,-0.207403406608676,0.130167242168466,1,-0.0252339565255656,0.002725685083882,0.002725685083882,0.0648260275139978,0.127996534294607,0.0614963799731254,NA,-0.0953989779358699,0.0467128727674396,0.0886468943058156,0.0448062248993808,-0.344946343257581,0.29503549397085,0.039017072237583,0.00865404022261529,0.1688801323683,NA,0.0599650718454039,-0.0628100103056187,0.120068929404503,-0.0220229368274675,-0.00938080372471404,-0.000931202036691564,-0.113552804365045,0.0600964303201128,0.233628359243024,-0.089615712822819,0.159963959585798,0.00151832672993387,-0.089615712822819,-0.0628100103056187,0.0353875771457148,-0.00999417864090066,0.127939701988353,0.182382128366376,0.125656172487509,0.125656172487509,0.0118371756691131,0.0737547099383203,-0.261328416695036,-0.242206825229546,-0.238564617331357,0.397911212877111,0.144146921022065,-0.155932518338334,0.0516753113097968,0.226708223283517,-0.0281041166772579,-0.159558855974109,-0.41702882811415,-0.101008202972418,-0.089615712822819
"richness",0.670219950334486,0.606751141714938,0.708126612244641,0.352194533352608,0.0444606857913942,-0.05767872751316,-0.0252339565255656,1,0.672103016525667,0.48007358323262,0.723243680582467,0.388814979160003,0.0301460672956718,NA,0.773171139311482,0.617196220086504,0.649859570966443,0.627800966136101,0.0587789684700177,0.114658418428424,0.696962933245136,0.612310546278579,0.498242002271121,NA,0.726679802830007,-0.0174674154525917,0.338791001482974,0.606841994053117,0.551904924336146,0.745823717687876,0.407017543859649,0.72776520774166,0.210923161223269,0.660636678279319,0.206728379711666,0.726262248444667,0.725299322156578,-0.0174674154525917,0.581391237580302,0.593269880752732,0.539502806400471,-0.0565241480980849,0.050138312850678,0.021777246995749,-0.100783073305908,-0.0881218831921008,0.000506447604552303,0.0714091122418748,-0.0496318652461257,-0.209162860680101,0.427092000525996,0.100848170136009,-0.2374974406703,-0.156450911262231,0.360027967385551,-0.574330328924569,0.305569955512106,0.342485622106021,0.330587766822482
"shannonD",0.20893703818478,0.28730136524965,0.481749015647507,0.2748035780884,0.335395529479261,0.324492578830554,0.002725685083882,0.672103016525667,1,0.941484716157205,0.277666327061353,0.544205333151983,0.41680311975374,NA,0.45589519650655,0.175946979524025,0.240737124528475,0.2025223045563,0.214825018611739,-0.04772204725199,0.194069071460819,0.180604826327916,0.240859330723073,NA,0.225764192139738,0.135847444563444,-0.0863409825293699,0.23551324868975,0.162312753365639,0.343728254025881,0.178890577330892,0.233260952317779,0.0336323332676935,0.279851086734262,-0.242860902653968,0.296765839794726,0.313377340053508,0.135847444563444,0.163977462627568,0.156331877729258,0.231574554934146,0.00610554382123925,0.286652765043424,0.228884574225513,0.236762054791592,0.00612692932917242,0.206127408145729,0.226258747370153,0.171554021216828,-0.0783371678515617,0.499783321191551,0.522877057916182,-0.0178649661454696,-0.14931908780119,0.0488018587388437,-0.236601868707072,0.311111849460128,0.243671032336847,0.260992569242186
"evenness",0.0155786388120231,0.118738813838996,0.187868696909891,0.305237850580274,0.502054917966633,0.505170046723406,0.002725685083882,0.48007358323262,0.941484716157205,1,0.0568162121379665,0.667243060647213,0.602160276374994,NA,0.296069868995633,-0.000916390518354299,0.0470298831283868,0.0192442008854403,0.253084540861936,-0.159982482216195,0.00392499245651094,0.0247373883333994,0.113812650781232,NA,0.0458515283842795,0.226412407605741,-0.215519521943492,0.0599809022880262,0.0160308892212977,0.115471210336819,0.0788331357729354,0.0643327579563105,-0.0401418171259568,0.106632111251491,-0.369944540728019,0.0758942147671759,0.0880064149630209,0.226412407605741,-0.0837331724055668,-0.101310043668122,0.0248582855579026,0.027038836922631,0.372429775651838,0.297156072464863,0.395186941731621,0.105033074214384,0.34004457776907,0.318162687307739,0.334355286249124,0.0835888215622809,0.442266844820771,0.554249681391153,-0.0396515102253105,-0.108962577584652,-0.0278867764221964,-0.118954530675931,0.323312314144839,0.260009128374758,0.294053180154221
"seagrass",0.983653846153846,0.863815236414229,0.575885003169466,0.293977721084441,-0.531692633041299,-0.598154212171461,0.0648260275139978,0.723243680582467,0.277666327061353,0.0568162121379665,1,-0.168822350988528,-0.534056759584599,NA,0.711119042242936,0.883653846153846,0.910719231151653,0.923076923076923,-0.233945299186615,0.216029988760718,0.885906205160569,0.857700751496689,0.62487143885496,NA,0.88248406917519,0.0791890333949938,0.520745179061934,0.829736985930773,0.766392475860575,0.86033096649632,0.418357231656574,0.877988438252921,0.352893022575599,0.851112071172843,0.661978067059808,0.802969168209372,0.945897227204721,0.0791890333949938,0.614094074031758,0.716617385353062,0.491458297697547,-0.115314237448586,-0.399503107364038,-0.383890342248662,-0.605224247707819,-0.339807240746423,-0.518894840599268,-0.405931892999781,-0.570325125685213,-0.320520883839194,-0.063093337451503,-0.199338370498951,-0.00274318858484796,-0.309116749439324,0.419707853481737,-0.547723320774642,0.112470731978766,0.149389238424459,0.122145819628709
"richness_comb",-0.158891624459791,-0.23716512091573,-0.17450507787626,0.31040908347871,0.810191493666933,0.810191493666933,0.127996534294607,0.388814979160003,0.544205333151983,0.667243060647213,-0.168822350988528,1,0.879474161679016,NA,0.298129878161521,-0.188683804046002,-0.186704456891107,-0.188683804046002,0.213262141135457,-0.265964677748865,-0.111061776176149,-0.107941198399729,0.0956095477019625,NA,-0.0615188637476154,-0.0817860820109531,-0.092603744944305,-0.131433845735878,-0.162865585496114,-0.0873025547283872,-0.147859217427043,-0.0260842263561216,0.0587848945990577,-0.206888722500956,-0.394529638913865,-0.0948979900620853,-0.257349386525579,-0.0817860820109531,-0.141780990863169,-0.212949912972515,-0.0259931816582477,0.0850685945179015,0.652105658903041,0.576224273139778,0.694788938394876,0.251357090340809,0.580966859749982,0.505085473986719,0.6023084994959,0.215787690764279,0.602045009928604,0.273871455496934,-0.309285867845675,0.0984003306256664,0.127491884455469,-0.2054035916227,0.28803722043643,0.263049317517534,0.2914103347422
"shannonD_comb",-0.522492538412491,-0.585472090295217,-0.332524198660236,0.0770173174937038,0.885684077391001,0.908913182312486,0.0614963799731254,0.0301460672956718,0.41680311975374,0.602160276374994,-0.534056759584599,0.879474161679016,1,NA,-0.0781505849538262,-0.544569687922878,-0.542736901222573,-0.547723566424362,0.235602713282883,-0.23254539462836,-0.505313391484216,-0.498767060891095,-0.239879033993509,NA,-0.469404475011123,-0.155845616146121,-0.365649464789538,-0.511526760548046,-0.448275862068965,-0.455942519562727,-0.281749782801856,-0.440811045572556,-0.100814601998946,-0.559830976851631,-0.590949215239852,-0.339336651406657,-0.602566165924274,-0.155845616146121,-0.437271192234856,-0.519000038539512,-0.301186793736137,0.077047784444128,0.724978530531629,0.649669126390532,0.842461200991741,0.350439760603239,0.667743383384396,0.561306092198311,0.71493727664615,0.277138607239238,0.537865550416494,0.323919030362349,-0.173956516305706,0.122688143557648,-0.0419895039358601,0.0479880044981258,0.120969761339025,0.164940472280609,0.198184439324384
"evenness_comb",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"total_cover",0.693707622394204,0.55318317976756,0.47034270190655,0.498584993469832,0.116298140252871,-0.13498891279351,-0.0953989779358699,0.773171139311482,0.45589519650655,0.296069868995633,0.711119042242936,0.298129878161521,-0.0781505849538262,NA,1,0.538837624792328,0.648174230838757,0.599319399003712,-0.0156116441365747,-0.0513580127569035,0.684257018251741,0.653461098895552,0.490541347553217,NA,0.691703056768559,-0.0452824815211481,0.345141973864191,0.599367986834027,0.579115873119379,0.703568769959225,0.292592215464933,0.69540647886107,0.277737977952566,0.528038489778126,0.281754827473784,0.648992836534696,0.677975344900309,-0.0452824815211481,0.653293188872599,0.622707423580786,0.604884948575631,-0.0156999698260438,-0.0415755918765272,-0.0345733869289015,-0.180744415210587,-0.130416067149527,-0.0266959063628227,0.0503283480610592,-0.098906144885212,-0.360175916993493,0.314161965631306,0.0183006970270664,-0.175599545283518,-0.173532993931113,0.343355934698293,-0.340305818527115,0.484532740335662,0.324427907038522,0.318732227736444
"avg_blade_length",0.872115384615385,0.813979742005716,0.461834427969645,0.23480648648917,-0.568736791900734,-0.570915860068936,0.0467128727674396,0.617196220086504,0.175946979524025,-0.000916390518354299,0.883653846153846,-0.188683804046002,-0.544569687922878,NA,0.538837624792328,1,0.843294738716606,0.9875,-0.0304544176455948,0.0662873475446795,0.822757932272057,0.901343799912428,0.753548668485833,NA,0.817420342372035,0.0791890333949938,0.651164365231291,0.913960149031387,0.833675217225564,0.802098957847005,0.346775195821799,0.819210969583269,0.561213742354097,0.826682907247101,0.631133210888563,0.666163232366962,0.857952237072051,0.0791890333949938,0.498779836583171,0.584657150710043,0.418242908841301,-0.0805369277418699,-0.348991220226056,-0.339807240746423,-0.489506106264442,-0.180005997800808,-0.364603985341433,-0.242457058262313,-0.428891841698864,-0.128575712714863,-0.109727543393918,-0.17464967323532,-0.173735277040371,-0.0444619982070261,0.464513267034254,-0.512061869171619,0.224941463957532,-0.0720007149127719,-0.085990657018611
"avg_shoot_density",0.899481815745812,0.857994041708044,0.449307888423172,0.37797859093055,-0.473069366890705,-0.637771691817545,0.0886468943058156,0.649859570966443,0.240737124528475,0.0470298831283868,0.910719231151653,-0.186704456891107,-0.542736901222573,NA,0.648174230838757,0.843294738716606,1,0.884824317390367,-0.169283839254862,0.0971699887305222,0.813808784996546,0.803478531870241,0.477917076425207,NA,0.818599351878258,0.0482856660730665,0.386256274744576,0.789139987673121,0.810900212653411,0.734481125558228,0.266733405993689,0.832525785133766,0.238314535724345,0.858987090367428,0.521552283237541,0.72186384810012,0.869910625620655,0.0482856660730665,0.559435410486197,0.708242101369073,0.393883451938328,-0.210660216916249,-0.438196027040699,-0.427462791021598,-0.574461458239723,-0.176865063097364,-0.386863159123258,-0.23799784216268,-0.460595823950127,-0.302397258277287,-0.163549421524341,-0.0961782109532343,-0.122662066143255,-0.21516499435659,0.218375648058068,-0.426064828232444,0.148681292294855,0.154057221774849,0.135302879841112
"max10",0.917307692307692,0.820331324626409,0.464650491554826,0.25453023135426,-0.559475752185875,-0.584535036120199,0.0448062248993808,0.627800966136101,0.2025223045563,0.0192442008854403,0.923076923076923,-0.188683804046002,-0.547723566424362,NA,0.599319399003712,0.9875,0.884824317390367,1,-0.0909018223663966,0.0505500635952233,0.838316202404009,0.913747613672691,0.734108223721457,NA,0.831166200147349,0.0791890333949938,0.613901740611475,0.912571855134124,0.85154719540064,0.808673539468702,0.345184483914359,0.832986938802719,0.553245190231422,0.834011656424824,0.642047544610696,0.700364716327564,0.881892817719278,0.0791890333949938,0.517998876157936,0.629560286109403,0.39993906162724,-0.129957315219835,-0.390319127884405,-0.380216750456809,-0.533589207766681,-0.217660313667304,-0.408687086843671,-0.278274578232882,-0.475730137044993,-0.205721140343781,-0.132587448267651,-0.179221654210066,-0.106069958614121,-0.124917042581645,0.453540512694862,-0.515719453951416,0.212139917228242,-0.0391840625375629,-0.0542327439151467
"depth_m_avg",-0.286548384210824,-0.0403280060274741,0.00405418361823781,0.105919920633244,0.352142241225488,0.158686221547046,-0.344946343257581,0.0587789684700177,0.214825018611739,0.253084540861936,-0.233945299186615,0.213262141135457,0.235602713282883,NA,-0.0156116441365747,-0.0304544176455948,-0.169283839254862,-0.0909018223663966,1,-0.405297668316159,-0.106283893444906,-0.0480604318952736,0.0497559047299602,NA,-0.130829975510731,0.167208142120039,-0.0487281194514153,0.0173218576615527,-0.00908104676465072,-0.0540867679829334,-0.019847443898967,-0.0929936005159484,-0.0229440653590559,0.0126611181714163,-0.398061819839117,-0.18495105029716,-0.131769415043258,0.167208142120039,-0.173479908722058,-0.243409719143495,-0.050067619226113,-0.146689340539664,0.245485476243523,0.220804710229811,0.350378731801796,0.22741562969777,0.49449677620329,0.479952753373781,0.462323634792559,0.18819084085455,0.149633382088737,0.428714997949256,-0.32735044879237,0.0914433008613402,-0.0969764734358092,0.293123458167966,0.393610392180637,0.0326718688585617,0.0604920090412111
